Quaterly,Revenue,Cost of Goods Sold,Gross Profit,Research and Development Expenses, SG&A Expenses,Operating Expenses,Operating Income,Department
2020-03-31,37726.0,24511.809,13214.190999999999,7003.374000000001,3501.6870000000004,35016.87,2709.1299999999974,Data Science
2020-03-31,75452.0,44257.0,31195.0,9325.0,17811.0,71463.0,3989.0,All
2020-03-31,15090.400000000001,10004.82,5085.580000000002,2858.5200000000004,1429.2600000000002,14292.6,797.8000000000011,Big Data
2020-03-31,22635.6,15007.229999999998,7628.370000000001,4287.78,2143.89,21438.899999999998,1196.7000000000007,Power Platform
2019-12-31,43718.5,28660.051,15058.449,8188.586,4094.293,40942.93,2775.5699999999997,Data Science
2019-12-31,26231.1,17546.969999999998,8684.130000000001,5013.42,2506.71,25067.1,1164.0,Power Platform
2019-12-31,87437.0,53977.0,33460.0,9739.0,19776.0,83557.0,3880.0,All
2019-12-31,17487.4,11697.98,5789.420000000002,3342.2800000000007,1671.1400000000003,16711.4,776.0,Big Data
2019-09-30,34990.5,22920.631999999998,12069.868000000002,6548.752,3274.376,32743.76,2246.7400000000016,Data Science
2019-09-30,69981.0,41302.0,28679.0,9200.0,16267.0,66824.0,3157.0,All
2019-09-30,13996.2,9355.36,4640.84,2672.9600000000005,1336.4800000000002,13364.800000000001,631.3999999999996,Big Data
2019-09-30,20994.3,14033.039999999999,6961.26,4009.4400000000005,2004.7200000000003,20047.2,947.0999999999985,Power Platform
2019-06-30,63404.0,36337.0,27067.0,9065.0,14832.0,60320.0,3084.0,All
2019-06-30,19021.2,12667.199999999999,6354.000000000002,3619.2000000000003,1809.6000000000001,18096.0,925.2000000000007,Power Platform
2019-06-30,12680.800000000001,8444.8,4236.000000000002,2412.8,1206.4,12064.0,616.8000000000011,Big Data
2019-06-30,31702.0,20689.76,11012.240000000002,5911.360000000001,2955.6800000000003,29556.8,2145.2000000000007,Data Science
2019-03-31,11940.0,7739.2,4200.8,2211.2000000000003,1105.6000000000001,11056.0,884.0,Big Data
2019-03-31,59700.0,33920.0,25780.0,7927.0,13438.0,55280.0,4420.0,All
2019-03-31,29850.0,18961.04,10888.96,5417.4400000000005,2708.7200000000003,27087.2,2762.7999999999993,Data Science
2019-03-31,17910.0,11608.8,6301.200000000001,3316.8,1658.4,16584.0,1326.0,Power Platform
2018-12-31,21714.899999999998,14405.159999999998,7309.74,4115.76,2057.88,20578.8,1136.0999999999985,Power Platform
2018-12-31,14476.6,9603.44,4873.16,2743.84,1371.92,13719.2,757.3999999999996,Big Data
2018-12-31,72383.0,44786.0,27597.0,7669.0,16056.0,68596.0,3787.0,All
2018-12-31,36191.5,23528.428,12663.072,6722.408,3361.204,33612.04,2579.459999999999,Data Science
2018-09-30,56576.0,33003.0,23573.0,7162.0,12619.0,52852.0,3724.0,All
2018-09-30,28288.0,18128.235999999997,10159.764000000003,5179.496,2589.748,25897.48,2390.5200000000004,Data Science
2018-09-30,16972.8,11098.919999999998,5873.880000000001,3171.12,1585.56,15855.599999999999,1117.2000000000007,Power Platform
2018-09-30,11315.2,7399.280000000001,3915.92,2114.0800000000004,1057.0400000000002,10570.400000000001,744.7999999999993,Big Data
2018-06-30,15865.8,10479.63,5386.17,2994.1800000000003,1497.0900000000001,14970.9,894.8999999999996,Power Platform
2018-06-30,26443.0,17116.729,9326.271,4890.494000000001,2445.2470000000003,24452.47,1990.5299999999988,Data Science
2018-06-30,52886.0,30632.0,22254.0,7247.0,11944.0,49903.0,2983.0,All
2018-06-30,10577.2,6986.42,3590.7800000000007,1996.1200000000001,998.0600000000001,9980.6,596.6000000000004,Big Data
2018-03-31,15312.599999999999,10314.15,4998.449999999999,2946.9,1473.45,14734.5,578.0999999999985,Power Platform
2018-03-31,25521.0,16846.445,8674.555,4813.2699999999995,2406.6349999999998,24066.35,1454.6500000000015,Data Science
2018-03-31,10208.400000000001,6876.099999999999,3332.300000000002,1964.6000000000001,982.3000000000001,9823.0,385.40000000000146,Big Data
2018-03-31,51042.0,30735.0,20307.0,6759.0,11558.0,49115.0,1927.0,All
2017-12-31,30226.5,20006.161,10220.339,5716.046,2858.023,28580.23,1646.2700000000004,Data Science
2017-12-31,18135.899999999998,12248.669999999998,5887.23,3499.62,1749.81,17498.1,637.7999999999993,Power Platform
2017-12-31,12090.6,8165.780000000001,3924.8199999999997,2333.0800000000004,1166.5400000000002,11665.400000000001,425.1999999999989,Big Data
2017-12-31,60453.0,38494.0,21959.0,6314.0,13460.0,58327.0,2126.0,All
2017-09-30,8748.800000000001,6075.579999999999,2673.220000000002,1735.88,867.94,8679.4,69.40000000000146,Big Data
2017-09-30,43744.0,27549.0,16195.0,5944.0,9859.0,43397.0,347.0,All
2017-09-30,21872.0,14885.170999999998,6986.8290000000015,4252.906,2126.453,21264.53,607.4700000000012,Data Science
2017-09-30,13123.199999999999,9113.369999999999,4009.83,2603.82,1301.91,13019.1,104.09999999999854,Power Platform
2017-06-30,18977.5,12803.160999999998,6174.339000000002,3658.0460000000003,1829.0230000000001,18290.23,687.2700000000004,Data Science
2017-06-30,37955.0,23451.0,14504.0,5549.0,8261.0,37327.0,628.0,All
2017-06-30,7591.0,5225.78,2365.2200000000003,1493.0800000000002,746.5400000000001,7465.400000000001,125.59999999999945,Big Data
2017-06-30,11386.5,7838.67,3547.83,2239.6200000000003,1119.8100000000002,11198.1,188.39999999999964,Power Platform
2017-03-31,35714.0,22440.0,13274.0,4813.0,7412.0,34709.0,1005.0,All
2017-03-31,17857.0,11905.187,5951.813,3401.482,1700.741,17007.41,849.5900000000001,Data Science
2017-03-31,10714.199999999999,7288.8899999999985,3425.3100000000004,2082.54,1041.27,10412.699999999999,301.5,Power Platform
2017-03-31,7142.8,4859.26,2283.54,1388.3600000000001,694.1800000000001,6941.8,201.0,Big Data
2016-12-31,21870.5,14572.697999999999,7297.8020000000015,4163.628,2081.814,20818.14,1052.3600000000006,Data Science
2016-12-31,13122.3,8922.06,4200.24,2549.16,1274.58,12745.8,376.5,Power Platform
2016-12-31,8748.2,5948.04,2800.1600000000008,1699.4400000000003,849.7200000000001,8497.2,251.0,Big Data
2016-12-31,43741.0,28959.0,14782.0,4544.0,8948.0,42486.0,1255.0,All
2016-09-30,16357.0,11023.677,5333.323,3149.6220000000003,1574.8110000000001,15748.11,608.8899999999994,Data Science
2016-09-30,9814.199999999999,6749.189999999999,3065.01,1928.34,964.17,9641.699999999999,172.5,Power Platform
2016-09-30,6542.8,4499.46,2043.3400000000001,1285.5600000000002,642.7800000000001,6427.8,115.0,Big Data
2016-09-30,32714.0,21260.0,11454.0,4135.0,6712.0,32139.0,575.0,All
2016-06-30,9121.199999999999,6114.989999999999,3006.21,1747.1399999999999,873.5699999999999,8735.699999999999,385.5,Power Platform
2016-06-30,6080.8,4076.66,2004.1400000000003,1164.76,582.38,5823.8,257.0,Big Data
2016-06-30,15202.0,9987.817,5214.183000000001,2853.6620000000003,1426.8310000000001,14268.31,933.6900000000005,Data Science
2016-06-30,30404.0,19180.0,11224.0,3880.0,6004.0,29119.0,1285.0,All
2016-03-31,5825.6,3927.98,1897.6200000000003,1122.2800000000002,561.1400000000001,5611.400000000001,214.19999999999982,Big Data
2016-03-31,29128.0,18866.0,10262.0,3526.0,5620.0,28057.0,1071.0,All
2016-03-31,8738.4,5891.97,2846.4299999999994,1683.42,841.71,8417.1,321.2999999999993,Power Platform
2016-03-31,14564.0,9623.551,4940.4490000000005,2749.5860000000002,1374.7930000000001,13747.93,816.0699999999997,Data Science
2015-12-31,10723.8,7273.98,3449.8199999999997,2078.28,1039.14,10391.4,332.39999999999964,Power Platform
2015-12-31,35746.0,24341.0,11405.0,3569.0,6692.0,34638.0,1108.0,All
2015-12-31,7149.200000000001,4849.32,2299.880000000001,1385.5200000000002,692.7600000000001,6927.6,221.60000000000036,Big Data
2015-12-31,17873.0,11880.833999999999,5992.166000000001,3394.524,1697.262,16972.62,900.380000000001,Data Science
2015-09-30,7607.4,5239.919999999999,2367.4800000000005,1497.12,748.56,7485.599999999999,121.80000000000018,Power Platform
2015-09-30,5071.6,3493.28,1578.3200000000002,998.0800000000002,499.0400000000001,4990.400000000001,81.19999999999982,Big Data
2015-09-30,12679.0,8558.536,4120.464,2445.296,1222.648,12226.48,452.52000000000044,Data Science
2015-09-30,25358.0,16755.0,8603.0,3197.0,4957.0,24952.0,406.0,All
2015-06-30,6955.5,4771.41,2184.09,1363.2600000000002,681.6300000000001,6816.3,139.19999999999982,Power Platform
2015-06-30,4637.0,3180.9399999999996,1456.0600000000004,908.84,454.42,4544.2,92.80000000000018,Big Data
2015-06-30,23185.0,15160.0,8025.0,3020.0,4493.0,22721.0,464.0,All
2015-06-30,11592.5,7793.302999999999,3799.197000000001,2226.658,1113.329,11133.289999999999,459.21000000000095,Data Science
2015-03-31,22717.0,15395.0,7322.0,2754.0,4269.0,22462.0,255.0,All
2015-03-31,11358.5,7704.4659999999985,3654.0340000000015,2201.276,1100.638,11006.38,352.1200000000008,Data Science
2015-03-31,4543.400000000001,3144.6800000000003,1398.7200000000003,898.4800000000001,449.24000000000007,4492.400000000001,51.0,Big Data
2015-03-31,6815.099999999999,4717.0199999999995,2098.08,1347.72,673.86,6738.599999999999,76.5,Power Platform
2014-12-31,14664.0,9856.791,4807.209000000001,2816.226,1408.113,14081.13,582.8700000000008,Data Science
2014-12-31,8798.4,6034.7699999999995,2763.63,1724.2200000000003,862.1100000000001,8621.1,177.29999999999927,Power Platform
2014-12-31,29328.0,20671.0,8657.0,2635.0,5392.0,28737.0,591.0,All
2014-12-31,5865.6,4023.1800000000003,1842.42,1149.4800000000002,574.7400000000001,5747.400000000001,118.19999999999982,Big Data
2014-09-30,20579.0,14627.0,5952.0,2423.0,4042.0,21123.0,-544.0,All
2014-09-30,6173.7,4435.829999999999,1737.8700000000008,1267.38,633.69,6336.9,-163.19999999999982,Power Platform
2014-09-30,10289.5,7245.188999999999,3044.3110000000006,2070.054,1035.027,10350.27,-60.77000000000044,Data Science
2014-09-30,4115.8,2957.2200000000003,1158.58,844.9200000000001,422.46000000000004,4224.6,-108.80000000000018,Big Data
2014-06-30,3868.0,2709.7,1158.3000000000002,774.2,387.1,3871.0,-3.0,Big Data
2014-06-30,19340.0,13399.0,5941.0,2226.0,3702.0,19355.0,-15.0,All
2014-06-30,9670.0,6638.765,3031.2349999999997,1896.7900000000002,948.3950000000001,9483.95,186.04999999999927,Data Science
2014-06-30,5802.0,4064.5499999999997,1737.4500000000003,1161.3,580.65,5806.5,-4.5,Power Platform
2014-03-31,3948.2000000000003,2743.2999999999997,1204.9000000000005,783.8000000000001,391.90000000000003,3919.0,29.200000000000273,Big Data
2014-03-31,9870.5,6721.084999999999,3149.415000000001,1920.31,960.155,9601.55,268.9500000000007,Data Science
2014-03-31,19741.0,14055.0,5686.0,1991.0,3514.0,19595.0,146.0,All
2014-03-31,5922.3,4114.95,1807.3500000000004,1175.7,587.85,5878.5,43.80000000000018,Power Platform
2013-12-31,5117.200000000001,3510.6400000000003,1606.5600000000004,1003.0400000000002,501.5200000000001,5015.200000000001,102.0,Big Data
2013-12-31,12793.0,8601.068,4191.932000000001,2457.448,1228.724,12287.24,505.7600000000002,Data Science
2013-12-31,7675.799999999999,5265.959999999999,2409.84,1504.56,752.28,7522.799999999999,153.0,Power Platform
2013-12-31,25586.0,18805.0,6781.0,1862.0,4369.0,25076.0,510.0,All
2013-09-30,3418.4,2396.38,1022.02,684.6800000000001,342.34000000000003,3423.4,-5.0,Big Data
2013-09-30,17092.0,12366.0,4726.0,1734.0,3006.0,17117.0,-25.0,All
2013-09-30,5127.599999999999,3594.5699999999993,1533.0300000000002,1027.02,513.51,5135.099999999999,-7.5,Power Platform
2013-09-30,8546.0,5871.130999999999,2674.8690000000006,1677.4660000000001,838.7330000000001,8387.33,158.67000000000007,Data Science
2013-06-30,3140.8,2187.5,953.3000000000002,625.0,312.5,3125.0,15.800000000000182,Big Data
2013-06-30,4711.2,3281.25,1429.9499999999998,937.5,468.75,4687.5,23.699999999999818,Power Platform
2013-06-30,7852.0,5359.375,2492.625,1531.25,765.625,7656.25,195.75,Data Science
2013-06-30,15704.0,11209.0,4495.0,1586.0,2798.0,15625.0,79.0,All
2013-03-31,4821.0,3336.6899999999996,1484.3100000000004,953.34,476.67,4766.7,54.30000000000018,Power Platform
2013-03-31,3214.0,2224.46,989.54,635.5600000000001,317.78000000000003,3177.8,36.19999999999982,Big Data
2013-03-31,16070.0,11801.0,4269.0,1383.0,2674.0,15889.0,181.0,All
2013-03-31,8035.0,5449.927,2585.0730000000003,1557.122,778.561,7785.61,249.39000000000033,Data Science
2012-12-31,21268.0,16137.0,5131.0,1345.0,3343.0,20863.0,405.0,All
2012-12-31,6380.4,4381.23,1999.17,1251.78,625.89,6258.9,121.5,Power Platform
2012-12-31,4253.6,2920.82,1332.7800000000002,834.5200000000001,417.26000000000005,4172.6,81.0,Big Data
2012-12-31,10634.0,7156.008999999999,3477.991000000001,2044.5739999999998,1022.2869999999999,10222.869999999999,411.130000000001,Data Science
2012-09-30,4141.8,2905.14,1236.6600000000003,830.04,415.02,4150.2,-8.399999999999636,Power Platform
2012-09-30,6903.0,4745.062,2157.938,1355.732,677.866,6778.66,124.34000000000015,Data Science
2012-09-30,13806.0,10319.0,3487.0,1192.0,2280.0,13834.0,-28.0,All
2012-09-30,2761.2000000000003,1936.76,824.4400000000003,553.36,276.68,2766.8,-5.599999999999909,Big Data
2012-06-30,3850.2,2672.6699999999996,1177.5300000000002,763.62,381.81,3818.1,32.09999999999991,Power Platform
2012-06-30,6417.0,4365.360999999999,2051.639000000001,1247.246,623.623,6236.23,180.77000000000044,Data Science
2012-06-30,2566.8,1781.78,785.0200000000002,509.08000000000004,254.54000000000002,2545.4,21.40000000000009,Big Data
2012-06-30,12834.0,9488.0,3346.0,1082.0,2125.0,12727.0,107.0,All
2012-03-31,13185.0,10027.0,3158.0,945.0,1975.0,12993.0,192.0,All
2012-03-31,3955.5,2728.5299999999997,1226.9700000000003,779.5799999999999,389.78999999999996,3897.8999999999996,57.600000000000364,Power Platform
2012-03-31,2637.0,1819.0200000000002,817.9799999999998,519.7200000000001,259.86000000000007,2598.6000000000004,38.399999999999636,Big Data
2012-03-31,6592.5,4456.598999999999,2135.9010000000007,1273.314,636.657,6366.57,225.9300000000003,Data Science
2011-12-31,3486.2000000000003,2403.94,1082.2600000000002,686.8400000000001,343.4200000000001,3434.2000000000003,52.0,Big Data
2011-12-31,5229.3,3605.91,1623.3900000000003,1030.26,515.13,5151.3,78.0,Power Platform
2011-12-31,8715.5,5889.652999999999,2825.8470000000007,1682.7579999999998,841.3789999999999,8413.789999999999,301.71000000000095,Data Science
2011-12-31,17431.0,13830.0,3601.0,863.0,2435.0,17171.0,260.0,All
2011-09-30,3262.7999999999997,2267.37,995.4299999999998,647.82,323.91,3239.1,23.699999999999818,Power Platform
2011-09-30,10876.0,8325.0,2551.0,769.0,1666.0,10797.0,79.0,All
2011-09-30,2175.2000000000003,1511.58,663.6200000000003,431.88000000000005,215.94000000000003,2159.4,15.800000000000182,Big Data
2011-09-30,5438.0,3703.3709999999996,1734.6290000000004,1058.106,529.053,5290.53,147.47000000000025,Data Science
2011-06-30,1982.6000000000001,1359.68,622.9200000000001,388.48,194.24,1942.4,40.200000000000045,Big Data
2011-06-30,2973.9,2039.5199999999998,934.3800000000003,582.72,291.36,2913.6,60.30000000000018,Power Platform
2011-06-30,9913.0,7525.0,2388.0,698.0,1448.0,9712.0,201.0,All
2011-06-30,4956.5,3331.216,1625.284,951.7760000000001,475.88800000000003,4758.88,197.6199999999999,Data Science
2011-03-31,9857.0,7608.0,2249.0,579.0,1315.0,9535.0,322.0,All
2011-03-31,1971.4,1334.8999999999999,636.5000000000002,381.40000000000003,190.70000000000002,1907.0,64.40000000000009,Big Data
2011-03-31,2957.1,2002.35,954.75,572.1,286.05,2860.5,96.59999999999991,Power Platform
2011-03-31,4928.5,3270.5049999999997,1657.9950000000003,934.43,467.215,4672.15,256.35000000000036,Data Science
2010-12-31,12947.0,10317.0,2630.0,518.0,1609.0,12473.0,474.0,All
2010-12-31,2589.4,1746.2200000000003,843.1799999999998,498.9200000000001,249.46000000000004,2494.6000000000004,94.79999999999973,Big Data
2010-12-31,3884.1,2619.3299999999995,1264.7700000000004,748.38,374.19,3741.8999999999996,142.20000000000027,Power Platform
2010-12-31,6473.5,4278.239,2195.2610000000004,1222.354,611.177,6111.7699999999995,361.7300000000005,Data Science
2010-09-30,7560.0,5786.0,1774.0,442.0,1038.0,7292.0,268.0,All
2010-09-30,1512.0,1020.88,491.12,291.68,145.84,1458.4,53.59999999999991,Big Data
2010-09-30,2268.0,1531.32,736.6800000000001,437.52,218.76,2187.6,80.40000000000009,Power Platform
2010-09-30,3780.0,2501.156,1278.844,714.616,357.308,3573.08,206.92000000000007,Data Science
2010-06-30,6566.0,4957.0,1609.0,408.0,906.0,6296.0,270.0,All
2010-06-30,1313.2,881.4399999999999,431.7600000000001,251.84000000000003,125.92000000000002,1259.2,54.0,Big Data
2010-06-30,1969.8,1322.1599999999999,647.6400000000001,377.76,188.88,1888.8,81.0,Power Platform
2010-06-30,3283.0,2159.528,1123.4720000000002,617.008,308.504,3085.04,197.96000000000004,Data Science
2010-03-31,3565.5,2310.7909999999997,1254.7090000000003,660.2260000000001,330.11300000000006,3301.13,264.3699999999999,Data Science
2010-03-31,1426.2,943.18,483.0200000000001,269.48,134.74,1347.4,78.79999999999995,Big Data
2010-03-31,7131.0,5501.0,1630.0,366.0,844.0,6737.0,394.0,All
2010-03-31,2139.2999999999997,1414.7699999999998,724.53,404.22,202.11,2021.1,118.19999999999982,Power Platform
2009-12-31,1904.0,1266.3,637.7,361.8,180.9,1809.0,95.0,Big Data
2009-12-31,2856.0,1899.4499999999998,956.5500000000002,542.7,271.35,2713.5,142.5,Power Platform
2009-12-31,9520.0,7543.0,1977.0,351.0,1129.0,9045.0,475.0,All
2009-12-31,4760.0,3102.435,1657.565,886.4100000000001,443.20500000000004,4432.05,327.9499999999998,Data Science
2009-09-30,2724.5,1782.914,941.586,509.404,254.702,2547.02,177.48000000000002,Data Science
2009-09-30,1089.8,727.72,362.0799999999999,207.92000000000004,103.96000000000002,1039.6000000000001,50.19999999999982,Big Data
2009-09-30,1634.7,1091.58,543.1200000000001,311.88,155.94,1559.3999999999999,75.30000000000018,Power Platform
2009-09-30,5449.0,4176.0,1273.0,315.0,698.0,5198.0,251.0,All
2009-06-30,4651.0,3518.0,1133.0,299.0,615.0,4492.0,159.0,All
2009-06-30,2325.5,1540.7559999999999,784.7440000000001,440.216,220.108,2201.08,124.42000000000007,Data Science
2009-06-30,1395.3,943.3199999999998,451.98000000000013,269.52,134.76,1347.6,47.700000000000045,Power Platform
2009-06-30,930.2,628.88,301.32000000000005,179.68000000000004,89.84000000000002,898.4000000000001,31.799999999999955,Big Data
2009-03-31,2444.5,1593.2350000000001,851.2649999999999,455.21000000000004,227.60500000000002,2276.05,168.44999999999982,Data Science
2009-03-31,1466.7,975.4499999999999,491.2500000000001,278.7,139.35,1393.5,73.20000000000005,Power Platform
2009-03-31,4889.0,3741.0,1148.0,275.0,618.0,4645.0,244.0,All
2009-03-31,977.8000000000001,650.3,327.5000000000001,185.8,92.9,929.0,48.80000000000007,Big Data
2008-12-31,3352.0,2205.833,1146.167,630.238,315.119,3151.19,200.80999999999995,Data Science
2008-12-31,6704.0,5356.0,1348.0,277.0,790.0,6431.0,273.0,All
2008-12-31,1340.8000000000002,900.3399999999999,440.46000000000026,257.24,128.62,1286.2,54.600000000000136,Big Data
2008-12-31,2011.1999999999998,1350.51,660.6899999999998,385.86,192.93,1929.3,81.89999999999986,Power Platform
2008-09-30,852.8000000000001,575.4,277.4000000000001,164.4,82.2,822.0,30.800000000000068,Big Data
2008-09-30,2132.0,1409.7299999999998,722.2700000000002,402.78,201.39,2013.8999999999999,118.10000000000014,Data Science
2008-09-30,1279.2,863.0999999999999,416.10000000000014,246.60000000000002,123.30000000000001,1233.0,46.200000000000045,Power Platform
2008-09-30,4264.0,3265.0,999.0,264.0,574.0,4110.0,154.0,All
2008-06-30,1218.8999999999999,807.66,411.2399999999999,230.76,115.38,1153.8,65.09999999999991,Power Platform
2008-06-30,812.6,538.4399999999999,274.1600000000001,153.84000000000003,76.92000000000002,769.2,43.39999999999998,Big Data
2008-06-30,4063.0,3096.0,967.0,258.0,537.0,3846.0,217.0,All
2008-06-30,2031.5,1319.1779999999999,712.3220000000001,376.908,188.454,1884.54,146.96000000000004,Data Science
2008-03-31,2067.5,1350.3909999999998,717.1090000000002,385.826,192.913,1929.1299999999999,138.37000000000012,Data Science
2008-03-31,1240.5,826.7699999999999,413.73000000000013,236.22,118.11,1181.1,59.40000000000009,Power Platform
2008-03-31,827.0,551.1800000000001,275.81999999999994,157.48000000000002,78.74000000000001,787.4000000000001,39.59999999999991,Big Data
2008-03-31,4135.0,3179.0,956.0,234.0,518.0,3937.0,198.0,All
2007-12-31,2836.0,1852.5429999999997,983.4570000000003,529.298,264.649,2646.49,189.51000000000022,Data Science
2007-12-31,1701.6,1134.2099999999998,567.3900000000001,324.06,162.03,1620.3,81.29999999999995,Power Platform
2007-12-31,1134.4,756.14,378.2600000000001,216.04000000000002,108.02000000000001,1080.2,54.200000000000045,Big Data
2007-12-31,5672.0,4501.0,1171.0,222.0,675.0,5401.0,271.0,All
2007-09-30,1631.0,1076.677,554.3230000000001,307.622,153.811,1538.11,92.8900000000001,Data Science
2007-09-30,978.5999999999999,659.1899999999999,319.40999999999997,188.34,94.17,941.6999999999999,36.89999999999998,Power Platform
2007-09-30,3262.0,2500.0,762.0,209.0,427.0,3139.0,123.0,All
2007-09-30,652.4000000000001,439.46000000000004,212.94000000000005,125.56000000000002,62.78000000000001,627.8000000000001,24.600000000000023,Big Data
2007-06-30,2886.0,2185.0,701.0,201.0,381.0,2770.0,116.0,All
2007-06-30,1443.0,950.1099999999999,492.8900000000001,271.46,135.73,1357.3,85.70000000000005,Data Science
2007-06-30,865.8,581.6999999999999,284.1,166.20000000000002,83.10000000000001,831.0,34.799999999999955,Power Platform
2007-06-30,577.2,387.79999999999995,189.4000000000001,110.80000000000001,55.400000000000006,554.0,23.200000000000045,Big Data
2007-03-31,3015.0,2296.0,719.0,186.0,388.0,2870.0,145.0,All
2007-03-31,603.0,401.79999999999995,201.20000000000005,114.80000000000001,57.400000000000006,574.0,29.0,Big Data
2007-03-31,1507.5,984.4099999999999,523.0900000000001,281.26,140.63,1406.3,101.20000000000005,Data Science
2007-03-31,904.5,602.6999999999999,301.80000000000007,172.20000000000002,86.10000000000001,861.0,43.5,Power Platform
2006-12-31,1195.8,795.9,399.9,227.4,113.7,1137.0,58.799999999999955,Power Platform
2006-12-31,3986.0,3135.0,851.0,177.0,476.0,3790.0,196.0,All
2006-12-31,1993.0,1299.9699999999998,693.0300000000002,371.42,185.71,1857.1,135.9000000000001,Data Science
2006-12-31,797.2,530.6,266.6,151.6,75.8,758.0,39.200000000000045,Big Data
2006-09-30,692.1,476.07,216.03000000000003,136.02,68.01,680.1,12.0,Power Platform
2006-09-30,2307.0,1758.0,549.0,172.0,335.0,2267.0,40.0,All
2006-09-30,461.40000000000003,317.38,144.02000000000004,90.68,45.34,453.40000000000003,8.0,Big Data
2006-09-30,1153.5,777.5809999999999,375.9190000000001,222.166,111.083,1110.83,42.67000000000007,Data Science
2006-06-30,641.6999999999999,439.32,202.37999999999994,125.52000000000001,62.760000000000005,627.6,14.099999999999909,Power Platform
2006-06-30,2139.0,1630.0,509.0,167.0,292.0,2092.0,47.0,All
2006-06-30,1069.5,717.5559999999999,351.9440000000001,205.016,102.508,1025.08,44.42000000000007,Data Science
2006-06-30,427.8,292.88,134.92000000000002,83.68,41.84,418.40000000000003,9.399999999999977,Big Data
2006-03-31,455.8,304.21999999999997,151.58000000000004,86.92000000000002,43.46000000000001,434.6,21.19999999999999,Big Data
2006-03-31,1139.5,745.3389999999999,394.16100000000006,212.954,106.477,1064.77,74.73000000000002,Data Science
2006-03-31,2279.0,1732.0,547.0,146.0,292.0,2173.0,106.0,All
2006-03-31,683.6999999999999,456.3299999999999,227.37,130.38,65.19,651.9,31.799999999999955,Power Platform
2005-12-31,2977.0,2309.0,668.0,132.0,367.0,2812.0,165.0,All
2005-12-31,1488.5,964.5159999999998,523.9840000000002,275.57599999999996,137.78799999999998,1377.8799999999999,110.62000000000012,Data Science
2005-12-31,893.1,590.52,302.58000000000004,168.72000000000003,84.36000000000001,843.6,49.5,Power Platform
2005-12-31,595.4,393.67999999999995,201.72000000000003,112.48,56.24,562.4,33.0,Big Data
2005-09-30,1858.0,1395.0,463.0,121.0,247.0,1803.0,55.0,All
2005-09-30,929.0,618.429,310.571,176.69400000000002,88.34700000000001,883.47,45.52999999999997,Data Science
2005-09-30,371.6,252.42,119.18000000000004,72.12,36.06,360.6,11.0,Big Data
2005-09-30,557.4,378.62999999999994,178.77000000000004,108.18,54.09,540.9,16.5,Power Platform
